MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           ME^5*yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (27*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar*
           lambdaHatEDelta1bar*MDelta1*ME^5*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^4*Pi^2) - (61*lambdaEDelta1bar*
           lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*ME^5*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (27*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar*MDelta1*ME^5*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^4*Pi^2) - (61*lambdaEDelta1*lambdaHatEDelta1*
           lambdaHatEDelta1bar^2*MDelta1*ME^5*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^4*Pi^2) - (27*invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*ME^5*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (3*g2^2*lambdaEDelta1*lambdaEDelta1bar*ME^6*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^4*Pi^2) - (g2^2*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*ME^6*yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*
           Pi^2) + (89*lam*lambdaEDelta1*lambdaEDelta1bar*ME^6*
           yu[mif1, mif2])/(24*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (9*invepsilonbar*lam*lambdaEDelta1*lambdaEDelta1bar*ME^6*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (41*lambdaEDelta1^2*lambdaEDelta1bar^2*ME^6*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^4*Pi^2) - (17*invepsilonbar*lambdaEDelta1^2*
           lambdaEDelta1bar^2*ME^6*yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*
           Pi^2) - (3*g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (g2^2*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (89*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*yu[mif1, mif2])/
          (24*(MDelta1^2 - ME^2)^4*Pi^2) + (9*invepsilonbar*lam*
           lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^4*Pi^2) - (35*lambdaEDelta1*lambdaEDelta1bar*
           lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^4*Pi^2) - (15*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (41*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*ME^6*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^4*Pi^2) - (17*invepsilonbar*
           lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*ME^6*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^4*Pi^2) + (7*g2^2*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^4*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^3*Pi^2) + (3*g2^2*invepsilonbar*
           lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^4*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^3*
           Pi^2) - (invepsilonbar*lam*lambdaEDelta1*lambdaEDelta1bar*
           MDelta1^4*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) + 
         (7*lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^4*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^3*Pi^2) + (3*invepsilonbar*lambdaEDelta1^2*
           lambdaEDelta1bar^2*MDelta1^4*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (7*g2^2*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^4*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^3*Pi^2) + (3*g2^2*invepsilonbar*
           lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^4*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lam*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^4*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar*
           lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) + (invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*
           yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) + 
         (7*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^4*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^3*Pi^2) + 
         (3*invepsilonbar*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^4*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^3*Pi^2) + 
         (g2^2*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (g2^2*invepsilonbar*
           lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaEDelta1bar*
           lambdaHatEDelta1*MDelta1^3*ME*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lam*lambdaEDelta1bar*
           lambdaHatEDelta1*MDelta1^3*ME*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) + (3*lambdaEDelta1*lambdaEDelta1bar^2*
           lambdaHatEDelta1*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (3*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (g2^2*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (g2^2*invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1^3*ME*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lam*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1^3*ME*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1^2*lambdaEDelta1bar*
           lambdaHatEDelta1bar*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (invepsilonbar*lambdaEDelta1^2*
           lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1bar*
           lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^3*ME*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^3*Pi^2) + 
         (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (3*lambdaEDelta1*lambdaHatEDelta1*
           lambdaHatEDelta1bar^2*MDelta1^3*ME*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (3*invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^3*ME*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (invepsilonbar*lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^2*ME^2*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar*
           MDelta1^2*ME^2*yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*MDelta1^2*ME^2*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lambdaEDelta1^2*
           lambdaHatEDelta1bar^2*MDelta1^2*ME^2*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) + (lam*lambdaEDelta1bar*
           lambdaHatEDelta1*MDelta1*ME^3*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) + (invepsilonbar*lam*lambdaEDelta1bar*
           lambdaHatEDelta1*MDelta1*ME^3*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar^2*
           lambdaHatEDelta1*MDelta1*ME^3*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (3*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME^3*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) + (lam*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1*ME^3*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) + (invepsilonbar*lam*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1*ME^3*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1^2*lambdaEDelta1bar*
           lambdaHatEDelta1bar*MDelta1*ME^3*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lambdaEDelta1^2*
           lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*ME^3*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1bar*
           lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*ME^3*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar*MDelta1*ME^3*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1*lambdaHatEDelta1*
           lambdaHatEDelta1bar^2*MDelta1*ME^3*yu[mif1, mif2])/
          (4*(MDelta1^2 - ME^2)^3*Pi^2) - (3*invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*ME^3*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) + 
         (11*lam*lambdaEDelta1*lambdaEDelta1bar*ME^4*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) + (invepsilonbar*lam*lambdaEDelta1*
           lambdaEDelta1bar*ME^4*yu[mif1, mif2])/((MDelta1^2 - ME^2)^3*
           Pi^2) - (15*lambdaEDelta1^2*lambdaEDelta1bar^2*ME^4*
           yu[mif1, mif2])/(64*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (9*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar^2*ME^4*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^3*Pi^2) + 
         (11*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^4*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) + (invepsilonbar*lam*lambdaHatEDelta1*
           lambdaHatEDelta1bar*ME^4*yu[mif1, mif2])/((MDelta1^2 - ME^2)^3*
           Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*ME^4*yu[mif1, mif2])/(4*(MDelta1^2 - ME^2)^3*
           Pi^2) - (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*
           lambdaHatEDelta1*lambdaHatEDelta1bar*ME^4*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) - (15*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar^2*ME^4*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^3*Pi^2) - (9*invepsilonbar*
           lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*ME^4*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^3*Pi^2) - (g2^2*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^2*yu[mif1, mif2])/
          (96*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1^2*
           lambdaEDelta1bar^2*MDelta1^2*yu[mif1, mif2])/
          (96*(MDelta1^2 - ME^2)^2*Pi^2) + (invepsilonbar*lambdaEDelta1^2*
           lambdaEDelta1bar^2*MDelta1^2*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^2*Pi^2) - (g2^2*invepsilonbar*
           lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*yu[mif1, mif2])/
          (96*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
           lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*yu[mif1, mif2])/
          (48*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaHatEDelta1^2*
           lambdaHatEDelta1bar^2*MDelta1^2*yu[mif1, mif2])/
          (96*(MDelta1^2 - ME^2)^2*Pi^2) + (invepsilonbar*lambdaHatEDelta1^2*
           lambdaHatEDelta1bar^2*MDelta1^2*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^2*Pi^2) - (g2^2*invepsilonbar*
           lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*yu[mif1, mif2])/
          (96*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar^2*
           lambdaHatEDelta1*MDelta1*ME*yu[mif1, mif2])/
          (48*(MDelta1^2 - ME^2)^2*Pi^2) - (invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1*ME*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^2*Pi^2) - (g2^2*invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1*ME*yu[mif1, mif2])/
          (96*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1^2*lambdaEDelta1bar*
           lambdaHatEDelta1bar*MDelta1*ME*yu[mif1, mif2])/
          (48*(MDelta1^2 - ME^2)^2*Pi^2) + (3*invepsilonbar*lambdaEDelta1^2*
           lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1*ME*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1bar*
           lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*ME*yu[mif1, mif2])/
          (48*(MDelta1^2 - ME^2)^2*Pi^2) + (3*invepsilonbar*lambdaEDelta1bar*
           lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*ME*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaHatEDelta1*
           lambdaHatEDelta1bar^2*MDelta1*ME*yu[mif1, mif2])/
          (48*(MDelta1^2 - ME^2)^2*Pi^2) - (invepsilonbar*lambdaEDelta1*
           lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*ME*yu[mif1, mif2])/
          (32*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1bar^2*
           lambdaHatEDelta1^2*ME^2*yu[mif1, mif2])/(96*(MDelta1^2 - ME^2)^2*
           Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
           lambdaHatEDelta1bar*ME^2*yu[mif1, mif2])/(48*(MDelta1^2 - ME^2)^2*
           Pi^2) + (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*
           lambdaHatEDelta1*lambdaHatEDelta1bar*ME^2*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1^2*
           lambdaHatEDelta1bar^2*ME^2*yu[mif1, mif2])/
          (96*(MDelta1^2 - ME^2)^2*Pi^2) - (g2^2*invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*yu[mif1, mif2])/(96*(MDelta1^2 - ME^2)*Pi^2) - 
         (g2^2*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*
           yu[mif1, mif2])/(96*(MDelta1^2 - ME^2)*Pi^2) + 
         (g2^2*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (144*MDelta1^2*Pi^2) + (lam*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(24*MDelta1^2*Pi^2) + 
         (lambdaEDelta1bar*lambdaHatEDelta1*ME*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(64*MDelta1^3*Pi^2) + 
         (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*ME*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (32*MDelta1^3*Pi^2) + (3*lambdaEDelta1*lambdaEDelta1bar*MDelta1^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^4*Pi^2) + (invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^6*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
         (3*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*
           Pi^2) + (invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*
           MDelta1^6*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^4*Pi^2) + (3*lambdaEDelta1bar*
           lambdaHatEDelta1*MDelta1^5*ME*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*
           Pi^2) + (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^5*
           ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^4*Pi^2) + (3*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1^5*ME*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*
           Pi^2) + (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*
           ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaEDelta1*lambdaEDelta1bar*
           MDelta1^2*ME^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^4*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaEDelta1bar*
           lambdaHatEDelta1*MDelta1*ME^5*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*
           Pi^2) - (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*
           ME^5*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1*ME^5*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*
           Pi^2) - (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*
           ME^5*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaHatEDelta1*
           lambdaHatEDelta1bar*ME^6*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
         (invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^4*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
           MDelta1^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lambdaEDelta1*
           lambdaEDelta1bar*MDelta1^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (7*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^3*
           Pi^2) - (3*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*
           MDelta1^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1bar*lambdaHatEDelta1*
           MDelta1^3*ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1*lambdaHatEDelta1bar*
           MDelta1^3*ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
           MDelta1^2*ME^2*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^2*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1bar*lambdaHatEDelta1*
           MDelta1*ME^3*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^3*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (8*(MDelta1^2 - ME^2)^3*Pi^2) - (7*lambdaEDelta1*
           lambdaHatEDelta1bar*MDelta1*ME^3*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^3*
           Pi^2) - (3*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*
           ME^3*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) - (7*lambdaHatEDelta1*
           lambdaHatEDelta1bar*ME^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^3*Pi^2) - 
         (3*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^4*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1bar*lambdaHatEDelta1*
           MDelta1*ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (64*(MDelta1^2 - ME^2)^2*Pi^2) - (invepsilonbar*lambdaEDelta1bar*
           lambdaHatEDelta1*MDelta1*ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^2*Pi^2) - 
         (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(32*(MDelta1^2 - ME^2)^2*
           Pi^2) - (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*
           ME*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (16*(MDelta1^2 - ME^2)^2*Pi^2) + (lambdaEDelta1bar*lambdaHatEDelta1*
           ME^3*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (64*MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) + 
         (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*ME^3*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif1, mif2])/
          (32*MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) - 
         (lambdaEDelta1*lambdaEDelta1bar*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(48*(MDelta1^2 - ME^2)*
           Pi^2) - (lambdaHatEDelta1*lambdaHatEDelta1bar*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif1, mif2])/(48*(MDelta1^2 - ME^2)*
