        (g3*iCPV^2*alphaEGqp[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*alphaEGqpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 - 
        (g3*iCPV^2*alphaEGqpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*alphaRGq[mif1, mif4]*KroneckerDelta[mif2, mif3])/32 + 
        (g3*alphaRGqbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/32 - 
        (g3*iCPV*alphaRGqtp[mif1, mif4]*KroneckerDelta[mif2, mif3])/64 - 
        (g3*iCPV*alphaRGqtpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/64 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, mif3])/
         16 - (g2*iCPV*alphaEWq[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
        (g2*iCPV*alphaEWqbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 + 
        (g2*alphaEWqp[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (g2*iCPV^2*alphaEWqp[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*alphaEWqpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 - 
        (g2*iCPV^2*alphaEWqpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*alphaRWq[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 + 
        (g2*alphaRWqbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 - 
        (g2*iCPV*alphaRWqtp[mif1, mif2]*KroneckerDelta[mif3, mif4])/32 - 
        (g2*iCPV*alphaRWqtpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/32 - 
        (alphaR2W*g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         16), alphaOuu[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcuu[mif2, mif4, mif3, mif1]/8 + 
        alphaEcuubar[mif1, mif3, mif4, mif2]/8 + 
        alphaEcuutwo[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEcuutwo[mif2, mif4, mif3, mif1])/2 + 
        alphaEcuutwobar[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEcuutwobar[mif1, mif3, mif4, mif2])/2 - 
        alphaEuu8[mif1, mif2, mif3, mif4]/24 + 
        alphaEuu8[mif1, mif4, mif3, mif2]/8 - alphaEuu8bar[mif2, mif1, mif4, 
          mif3]/24 + alphaEuu8bar[mif2, mif3, mif4, mif1]/8 + 
        4*alphaEuuthree[mif1, mif2, mif3, mif4] - bpEV*epsilonbar*
         alphaEuuthree[mif1, mif2, mif3, mif4] - 
        (2*alphaEuuthree8[mif1, mif2, mif3, mif4])/3 + 
        (bpEV*epsilonbar*alphaEuuthree8[mif1, mif2, mif3, mif4])/6 + 
        2*alphaEuuthree8[mif1, mif4, mif3, mif2] - 
        (bpEV*epsilonbar*alphaEuuthree8[mif1, mif4, mif3, mif2])/2 - 
        (2*alphaEuuthree8bar[mif2, mif1, mif4, mif3])/3 + 
        (bpEV*epsilonbar*alphaEuuthree8bar[mif2, mif1, mif4, mif3])/6 + 
        2*alphaEuuthree8bar[mif2, mif3, mif4, mif1] - 
        (bpEV*epsilonbar*alphaEuuthree8bar[mif2, mif3, mif4, mif1])/2 + 
        4*alphaEuuthreebar[mif2, mif1, mif4, mif3] - bpEV*epsilonbar*
         alphaEuuthreebar[mif2, mif1, mif4, mif3] + 
        alphaOuu[mif1, mif2, mif3, mif4]/2 + (g1*iCPV*alphaEBu[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/3 + (g1*iCPV*alphaEBubar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/3 + (g1*alphaEBup[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/6 - (g1*iCPV^2*alphaEBup[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/6 + (g1*alphaEBupbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/6 - (g1*iCPV^2*alphaEBupbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/6 - (g3*iCPV*alphaEGu[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/12 - (g3*iCPV*alphaEGubar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/12 - (g3*alphaEGup[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/24 + (g3*iCPV^2*alphaEGup[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/24 - (g3*alphaEGupbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV^2*alphaEGupbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*alphaRBu[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaRBubar[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*iCPV*alphaRButp[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*iCPV*alphaRButpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 - 
        (g3*alphaRGu[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 - 
        (g3*alphaRGubar[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 - 
        (g3*iCPV*alphaRGutp[mif3, mif4]*KroneckerDelta[mif1, mif2])/96 - 
        (g3*iCPV*alphaRGutpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/96 + 
        (g3*iCPV*alphaEGu[mif3, mif2]*KroneckerDelta[mif1, mif4])/4 + 
        (g3*iCPV*alphaEGubar[mif2, mif3]*KroneckerDelta[mif1, mif4])/4 + 
        (g3*alphaEGup[mif3, mif2]*KroneckerDelta[mif1, mif4])/8 - 
        (g3*iCPV^2*alphaEGup[mif3, mif2]*KroneckerDelta[mif1, mif4])/8 + 
        (g3*alphaEGupbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/8 - 
        (g3*iCPV^2*alphaEGupbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/8 + 
        (g3*alphaRGu[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*alphaRGubar[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*iCPV*alphaRGutp[mif3, mif2]*KroneckerDelta[mif1, mif4])/32 + 
        (g3*iCPV*alphaRGutpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/32 + 
        (g3*iCPV*alphaEGu[mif1, mif4]*KroneckerDelta[mif2, mif3])/4 + 
        (g3*iCPV*alphaEGubar[mif4, mif1]*KroneckerDelta[mif2, mif3])/4 + 
        (g3*alphaEGup[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 - 
        (g3*iCPV^2*alphaEGup[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 + 
        (g3*alphaEGupbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 - 
        (g3*iCPV^2*alphaEGupbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 + 
        (g3*alphaRGu[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*alphaRGubar[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*iCPV*alphaRGutp[mif1, mif4]*KroneckerDelta[mif2, mif3])/32 + 
        (g3*iCPV*alphaRGutpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/32 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, mif3])/
         8 + (g1*iCPV*alphaEBu[mif1, mif2]*KroneckerDelta[mif3, mif4])/3 + 
        (g1*iCPV*alphaEBubar[mif2, mif1]*KroneckerDelta[mif3, mif4])/3 + 
        (g1*alphaEBup[mif1, mif2]*KroneckerDelta[mif3, mif4])/6 - 
        (g1*iCPV^2*alphaEBup[mif1, mif2]*KroneckerDelta[mif3, mif4])/6 + 
        (g1*alphaEBupbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/6 - 
        (g1*iCPV^2*alphaEBupbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/6 - 
        (g3*iCPV*alphaEGu[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
        (g3*iCPV*alphaEGubar[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 - 
        (g3*alphaEGup[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV^2*alphaEGup[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 - 
        (g3*alphaEGupbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV^2*alphaEGupbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*alphaRBu[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*alphaRBubar[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*iCPV*alphaRButp[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*iCPV*alphaRButpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
        (g3*alphaRGu[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 - 
        (g3*alphaRGubar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 - 
        (g3*iCPV*alphaRGutp[mif1, mif2]*KroneckerDelta[mif3, mif4])/96 - 
        (g3*iCPV*alphaRGutpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/96 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         9 + (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/24), alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcdd[mif2, mif4, mif3, mif1]/8 + 
        alphaEcddbar[mif1, mif3, mif4, mif2]/8 + 
        alphaEcddtwo[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEcddtwo[mif2, mif4, mif3, mif1])/2 + 
        alphaEcddtwobar[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEcddtwobar[mif1, mif3, mif4, mif2])/2 - 
        alphaEdd8[mif1, mif2, mif3, mif4]/24 + 
        alphaEdd8[mif1, mif4, mif3, mif2]/8 - alphaEdd8bar[mif2, mif1, mif4, 
          mif3]/24 + alphaEdd8bar[mif2, mif3, mif4, mif1]/8 + 
        4*alphaEddthree[mif1, mif2, mif3, mif4] - bpEV*epsilonbar*
         alphaEddthree[mif1, mif2, mif3, mif4] - 
        (2*alphaEddthree8[mif1, mif2, mif3, mif4])/3 + 
        (bpEV*epsilonbar*alphaEddthree8[mif1, mif2, mif3, mif4])/6 + 
        2*alphaEddthree8[mif1, mif4, mif3, mif2] - 
        (bpEV*epsilonbar*alphaEddthree8[mif1, mif4, mif3, mif2])/2 - 
        (2*alphaEddthree8bar[mif2, mif1, mif4, mif3])/3 + 
        (bpEV*epsilonbar*alphaEddthree8bar[mif2, mif1, mif4, mif3])/6 + 
        2*alphaEddthree8bar[mif2, mif3, mif4, mif1] - 
        (bpEV*epsilonbar*alphaEddthree8bar[mif2, mif3, mif4, mif1])/2 + 
        4*alphaEddthreebar[mif2, mif1, mif4, mif3] - bpEV*epsilonbar*
         alphaEddthreebar[mif2, mif1, mif4, mif3] + 
        alphaOdd[mif1, mif2, mif3, mif4]/2 - (g1*iCPV*alphaEBd[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/6 - (g1*iCPV*alphaEBdbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/6 - (g1*alphaEBdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/12 + (g1*iCPV^2*alphaEBdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/12 - (g1*alphaEBdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/12 + 
        (g1*iCPV^2*alphaEBdpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 - 
        (g3*iCPV*alphaEGd[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 - 
        (g3*iCPV*alphaEGdbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 - 
        (g3*alphaEGdp[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV^2*alphaEGdp[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 - 
        (g3*alphaEGdpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV^2*alphaEGdpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 - 
        (g1*alphaRBd[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 - 
        (g1*alphaRBdbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 - 
        (g1*iCPV*alphaRBdtp[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 - 
        (g1*iCPV*alphaRBdtpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 - 
        (g3*alphaRGd[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 - 
        (g3*alphaRGdbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 - 
        (g3*iCPV*alphaRGdtp[mif3, mif4]*KroneckerDelta[mif1, mif2])/96 - 
        (g3*iCPV*alphaRGdtpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/96 + 
        (g3*iCPV*alphaEGd[mif3, mif2]*KroneckerDelta[mif1, mif4])/4 + 
        (g3*iCPV*alphaEGdbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/4 + 
        (g3*alphaEGdp[mif3, mif2]*KroneckerDelta[mif1, mif4])/8 - 
        (g3*iCPV^2*alphaEGdp[mif3, mif2]*KroneckerDelta[mif1, mif4])/8 + 
        (g3*alphaEGdpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/8 - 
        (g3*iCPV^2*alphaEGdpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/8 + 
        (g3*alphaRGd[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*alphaRGdbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*iCPV*alphaRGdtp[mif3, mif2]*KroneckerDelta[mif1, mif4])/32 + 
        (g3*iCPV*alphaRGdtpbar[mif2, mif3]*KroneckerDelta[mif1, mif4])/32 + 
        (g3*iCPV*alphaEGd[mif1, mif4]*KroneckerDelta[mif2, mif3])/4 + 
        (g3*iCPV*alphaEGdbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/4 + 
        (g3*alphaEGdp[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 - 
        (g3*iCPV^2*alphaEGdp[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 + 
        (g3*alphaEGdpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 - 
        (g3*iCPV^2*alphaEGdpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 + 
        (g3*alphaRGd[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*alphaRGdbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*iCPV*alphaRGdtp[mif1, mif4]*KroneckerDelta[mif2, mif3])/32 + 
        (g3*iCPV*alphaRGdtpbar[mif4, mif1]*KroneckerDelta[mif2, mif3])/32 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, mif3])/
         8 - (g1*iCPV*alphaEBd[mif1, mif2]*KroneckerDelta[mif3, mif4])/6 - 
        (g1*iCPV*alphaEBdbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/6 - 
        (g1*alphaEBdp[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*iCPV^2*alphaEBdp[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
        (g1*alphaEBdpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*iCPV^2*alphaEBdpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 - 
        (g3*iCPV*alphaEGd[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
        (g3*iCPV*alphaEGdbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 - 
        (g3*alphaEGdp[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV^2*alphaEGdp[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 - 
        (g3*alphaEGdpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV^2*alphaEGdpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*alphaRBd[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*alphaRBdbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*iCPV*alphaRBdtp[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 - 
        (g1*iCPV*alphaRBdtpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 - 
        (g3*alphaRGd[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 - 
        (g3*alphaRGdbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 - 
        (g3*iCPV*alphaRGdtp[mif1, mif2]*KroneckerDelta[mif3, mif4])/96 - 
        (g3*iCPV*alphaRGdtpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/96 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         36 + (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/24), alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcud[mif2, mif4, mif3, mif1]/8 + 
        alphaEcudbar[mif1, mif3, mif4, mif2]/8 + 
        alphaEcudp[mif2, mif4, mif3, mif1]/24 + 
        alphaEcudpbar[mif1, mif3, mif4, mif2]/24 + 
        alphaEcudptwo[mif2, mif4, mif3, mif1]/6 + 
        (aEV*epsilonbar*alphaEcudptwo[mif2, mif4, mif3, mif1])/6 + 
        alphaEcudptwobar[mif1, mif3, mif4, mif2]/6 + 
        (aEV*epsilonbar*alphaEcudptwobar[mif1, mif3, mif4, mif2])/6 + 
        alphaEcudtwo[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEcudtwo[mif2, mif4, mif3, mif1])/2 + 
        alphaEcudtwobar[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEcudtwobar[mif1, mif3, mif4, mif2])/2 + 
        alphaEud[mif1, mif4, mif3, mif2]/12 + alphaEud8[mif1, mif4, mif3, 
          mif2]/9 + alphaEud8bar[mif2, mif3, mif4, mif1]/9 + 
        alphaEudbar[mif2, mif3, mif4, mif1]/12 + 
        (4*alphaEudthree[mif1, mif4, mif3, mif2])/3 - 
        (bpEV*epsilonbar*alphaEudthree[mif1, mif4, mif3, mif2])/3 + 
        (16*alphaEudthree8[mif1, mif4, mif3, mif2])/9 - 
        (4*bpEV*epsilonbar*alphaEudthree8[mif1, mif4, mif3, mif2])/9 + 
        (16*alphaEudthree8bar[mif2, mif3, mif4, mif1])/9 - 
        (4*bpEV*epsilonbar*alphaEudthree8bar[mif2, mif3, mif4, mif1])/9 + 
        (4*alphaEudthreebar[mif2, mif3, mif4, mif1])/3 - 
        (bpEV*epsilonbar*alphaEudthreebar[mif2, mif3, mif4, mif1])/3 + 
        4*alphaEudthreep[mif1, mif2, mif3, mif4] - bpEV*epsilonbar*
         alphaEudthreep[mif1, mif2, mif3, mif4] + 
        4*alphaEudthreepbar[mif2, mif1, mif4, mif3] - 
        bpEV*epsilonbar*alphaEudthreepbar[mif2, mif1, mif4, mif3] + 
        alphaOud1[mif1, mif2, mif3, mif4]/2 + (2*g1*iCPV*alphaEBd[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/3 + (2*g1*iCPV*alphaEBdbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/3 + (g1*alphaEBdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/3 - (g1*iCPV^2*alphaEBdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/3 + (g1*alphaEBdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/3 - (g1*iCPV^2*alphaEBdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/3 + (g1*alphaRBd[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/6 + (g1*alphaRBdbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/6 + (g1*iCPV*alphaRBdtp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/12 + (g1*iCPV*alphaRBdtpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/12 - (g1*iCPV*alphaEBu[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV*alphaEBubar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 - (g1*alphaEBup[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV^2*alphaEBup[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 - (g1*alphaEBupbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV^2*alphaEBupbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 - (g1*alphaRBu[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 - (g1*alphaRBubar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/12 - (g1*iCPV*alphaRButp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/24 - (g1*iCPV*alphaRButpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/24 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         9), alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcudp[mif2, mif4, mif3, mif1]/4 + 
        alphaEcudpbar[mif1, mif3, mif4, mif2]/4 + alphaEcudptwo[mif2, mif4, 
         mif3, mif1] + aEV*epsilonbar*alphaEcudptwo[mif2, mif4, mif3, mif1] + 
        alphaEcudptwobar[mif1, mif3, mif4, mif2] + aEV*epsilonbar*
         alphaEcudptwobar[mif1, mif3, mif4, mif2] + 
        alphaEud[mif1, mif4, mif3, mif2]/2 - alphaEud8[mif1, mif4, mif3, 
          mif2]/12 - alphaEud8bar[mif2, mif3, mif4, mif1]/12 + 
        alphaEudbar[mif2, mif3, mif4, mif1]/2 + 
        8*alphaEudthree[mif1, mif4, mif3, mif2] - 2*bpEV*epsilonbar*
         alphaEudthree[mif1, mif4, mif3, mif2] - 
        (4*alphaEudthree8[mif1, mif4, mif3, mif2])/3 + 
        (bpEV*epsilonbar*alphaEudthree8[mif1, mif4, mif3, mif2])/3 - 
        (4*alphaEudthree8bar[mif2, mif3, mif4, mif1])/3 + 
        (bpEV*epsilonbar*alphaEudthree8bar[mif2, mif3, mif4, mif1])/3 + 
        4*alphaEudthree8p[mif1, mif2, mif3, mif4] - bpEV*epsilonbar*
         alphaEudthree8p[mif1, mif2, mif3, mif4] + 
        4*alphaEudthree8pbar[mif2, mif1, mif4, mif3] - 
        bpEV*epsilonbar*alphaEudthree8pbar[mif2, mif1, mif4, mif3] + 
        8*alphaEudthreebar[mif2, mif3, mif4, mif1] - 2*bpEV*epsilonbar*
         alphaEudthreebar[mif2, mif3, mif4, mif1] + 
        alphaOud8[mif1, mif2, mif3, mif4]/2 + g3*iCPV*alphaEGd[mif3, mif4]*
         KroneckerDelta[mif1, mif2] + g3*iCPV*alphaEGdbar[mif4, mif3]*
         KroneckerDelta[mif1, mif2] + (g3*alphaEGdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g3*iCPV^2*alphaEGdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 + (g3*alphaEGdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g3*iCPV^2*alphaEGdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 + (g3*alphaRGd[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g3*alphaRGdbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g3*iCPV*alphaRGdtp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 + (g3*iCPV*alphaRGdtpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 + g3*iCPV*alphaEGu[mif1, mif2]*
         KroneckerDelta[mif3, mif4] + g3*iCPV*alphaEGubar[mif2, mif1]*
         KroneckerDelta[mif3, mif4] + (g3*alphaEGup[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 - (g3*iCPV^2*alphaEGup[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 + (g3*alphaEGupbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 - (g3*iCPV^2*alphaEGupbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 + (g3*alphaRGu[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/4 + (g3*alphaRGubar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/4 + (g3*iCPV*alphaRGutp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/8 + (g3*iCPV*alphaRGutpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/8 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         2), alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEcqu[mif2, mif4, mif3, mif1] - 
        alphaEcqubar[mif1, mif3, mif4, mif2]/4 - 
        alphaEcqup[mif2, mif4, mif3, mif1]/8 - 
        alphaEcqupbar[mif1, mif3, mif4, mif2]/8 - 
        alphaEqu[mif1, mif4, mif3, mif2]/24 - alphaEqu8[mif1, mif4, mif3, 
          mif2]/18 - alphaEqu8bar[mif2, mif3, mif4, mif1]/18 - 
        alphaEqubar[mif2, mif3, mif4, mif1]/24 + alphaEquthree[mif1, mif2, 
         mif3, mif4] - cEV*epsilonbar*alphaEquthree[mif1, mif2, mif3, mif4] + 
        alphaEquthreebar[mif2, mif1, mif4, mif3] - cEV*epsilonbar*
         alphaEquthreebar[mif2, mif1, mif4, mif3] - 
        alphaEqutwo[mif1, mif4, mif3, mif2]/6 - 
        (aEV*epsilonbar*alphaEqutwo[mif1, mif4, mif3, mif2])/6 - 
        (2*alphaEqutwo8[mif1, mif4, mif3, mif2])/9 - 
        (2*aEV*epsilonbar*alphaEqutwo8[mif1, mif4, mif3, mif2])/9 - 
        (2*alphaEqutwo8bar[mif2, mif3, mif4, mif1])/9 - 
        (2*aEV*epsilonbar*alphaEqutwo8bar[mif2, mif3, mif4, mif1])/9 - 
        alphaEqutwobar[mif2, mif3, mif4, mif1]/6 - 
        (aEV*epsilonbar*alphaEqutwobar[mif2, mif3, mif4, mif1])/6 + 
        (iCPV*alphaEuHbar[mif2, mif3]*alphaOlambdau[mif1, mif4])/12 + 
        (iCPV*alphaEuH[mif1, mif4]*alphaOlambdaubar[mif2, mif3])/12 - 
        (alphaRDH*alphaOlambdau[mif1, mif4]*alphaOlambdaubar[mif2, mif3])/
         12 + alphaOqu1[mif1, mif2, mif3, mif4]/2 + 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD1[mif1, mif4])/12 + 
        (alphaOlambdau[mif1, mif4]*alphaRuHD1bar[mif2, mif3])/12 + 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD2[mif1, mif4])/24 + 
        (alphaOlambdau[mif1, mif4]*alphaRuHD2bar[mif2, mif3])/24 - 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD4[mif1, mif4])/24 - 
