MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           KroneckerDelta[mif1, mif2])/(64*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
           KroneckerDelta[mif1, mif2])/(576*(-MDelta1^2 + MN^2)^2*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
           KroneckerDelta[mif1, mif2])/(576*(-MDelta1^2 + MN^2)*Pi^2) - 
         (7*g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1])/(1728*MDelta1^2*Pi^2) - 
         (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1])/(288*MDelta1^2*Pi^2) - 
         (5*g1^2*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1])/
          (3456*MN^2*Pi^2) - (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           lambdaN[fl1]*lambdaNbar[fl1])/(576*MN^2*Pi^2) + 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2]*Log[MDelta1^2/\[Mu]^2])/
          (144*(-MDelta1^2 + MN^2)^5*Pi^2) + (11*g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^6*KroneckerDelta[mif1, mif2]*
           Log[MDelta1^2/\[Mu]^2])/(576*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           KroneckerDelta[mif1, mif2]*Log[MDelta1^2/\[Mu]^2])/
          (64*(-MDelta1^2 + MN^2)^3*Pi^2) + (g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*KroneckerDelta[mif1, mif2]*
           Log[MDelta1^2/\[Mu]^2])/(576*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*KroneckerDelta[mif1, 
            mif2]*Log[MDelta1^2/\[Mu]^2])/(576*(-MDelta1^2 + MN^2)*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/(288*MDelta1^2*
           Pi^2) - (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
           KroneckerDelta[mif1, mif2]*Log[MN^2/\[Mu]^2])/
          (288*(-MDelta1^2 + MN^2)^5*Pi^2) - (g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^8*KroneckerDelta[mif1, mif2]*
           Log[MN^2/\[Mu]^2])/(288*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*KroneckerDelta[mif1, 
            mif2]*Log[MN^2/\[Mu]^2])/(192*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MN^2/\[Mu]^2])/(576*MN^2*Pi^2)), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(-12*g2^4*MDelta1^10*MN^2*KroneckerDelta[mif1, mif2] + 
          20*g2^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^10*MN^2*
           KroneckerDelta[mif1, mif2] + 60*g2^4*MDelta1^8*MN^4*
           KroneckerDelta[mif1, mif2] - 115*g2^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^8*MN^4*KroneckerDelta[mif1, mif2] - 
          120*g2^4*MDelta1^6*MN^6*KroneckerDelta[mif1, mif2] + 
          315*g2^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           KroneckerDelta[mif1, mif2] + 120*g2^4*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2] - 245*g2^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^4*MN^8*KroneckerDelta[mif1, mif2] - 
          60*g2^4*MDelta1^2*MN^10*KroneckerDelta[mif1, mif2] + 
          25*g2^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^10*
           KroneckerDelta[mif1, mif2] + 12*g2^4*MN^12*KroneckerDelta[mif1, 
            mif2] + 20*g2^2*MDelta1^10*MN^2*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1] - 100*g2^2*MDelta1^8*MN^4*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*lambdaDelta1bar[
            fl1] + 200*g2^2*MDelta1^6*MN^6*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1] - 200*g2^2*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*lambdaDelta1bar[
            fl1] + 100*g2^2*MDelta1^2*MN^10*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1] - 20*g2^2*MN^12*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*lambdaDelta1bar[
            fl1] - 25*g2^2*MDelta1^12*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*
           lambdaNbar[fl1] - 30*g2^2*invepsilonbar*MDelta1^12*
           KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1] + 
          125*g2^2*MDelta1^10*MN^2*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*
           lambdaNbar[fl1] + 150*g2^2*invepsilonbar*MDelta1^10*MN^2*
           KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1] - 
          250*g2^2*MDelta1^8*MN^4*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*
           lambdaNbar[fl1] - 300*g2^2*invepsilonbar*MDelta1^8*MN^4*
           KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1] + 
          250*g2^2*MDelta1^6*MN^6*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*
           lambdaNbar[fl1] + 300*g2^2*invepsilonbar*MDelta1^6*MN^6*
           KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1] - 
          125*g2^2*MDelta1^4*MN^8*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*
           lambdaNbar[fl1] - 150*g2^2*invepsilonbar*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1] + 
          25*g2^2*MDelta1^2*MN^10*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*
           lambdaNbar[fl1] + 30*g2^2*invepsilonbar*MDelta1^2*MN^10*
           KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1] - 
          150*g2^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*Log[MDelta1^2/\[Mu]^2] + 
          30*g2^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^10*
           KroneckerDelta[mif1, mif2]*Log[MDelta1^2/\[Mu]^2] + 
          150*g2^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*Log[MN^2/\[Mu]^2] - 
          30*g2^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^10*
           KroneckerDelta[mif1, mif2]*Log[MN^2/\[Mu]^2] + 
          30*g2^2*MDelta1^12*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MN^2/\[Mu]^2] - 150*g2^2*MDelta1^10*MN^2*
           KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MN^2/\[Mu]^2] + 300*g2^2*MDelta1^8*MN^4*KroneckerDelta[mif1, 
            mif2]*lambdaN[fl1]*lambdaNbar[fl1]*Log[MN^2/\[Mu]^2] - 
          300*g2^2*MDelta1^6*MN^6*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*
           lambdaNbar[fl1]*Log[MN^2/\[Mu]^2] + 150*g2^2*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MN^2/\[Mu]^2] - 30*g2^2*MDelta1^2*MN^10*KroneckerDelta[mif1, 
            mif2]*lambdaN[fl1]*lambdaNbar[fl1]*Log[MN^2/\[Mu]^2]))/
        (5760*MDelta1^2*MN^2*(MDelta1^2 - MN^2)^5*Pi^2), 
      alphaOHu[mif1_, mif2_] -> onelooporder*
        (-1/360*(g1^4*KroneckerDelta[mif1, mif2])/(MDelta1^2*Pi^2) - 
         (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2])/(216*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2])/(36*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
           KroneckerDelta[mif1, mif2])/(432*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
           MN^6*KroneckerDelta[mif1, mif2])/(72*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
           KroneckerDelta[mif1, mif2])/(432*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
           KroneckerDelta[mif1, mif2])/(72*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (103*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
           KroneckerDelta[mif1, mif2])/(864*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (11*g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^6*KroneckerDelta[mif1, mif2])/(144*(-MDelta1^2 + MN^2)^4*
           Pi^2) - (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*
           KroneckerDelta[mif1, mif2])/(32*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*
           KroneckerDelta[mif1, mif2])/(48*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (7*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           KroneckerDelta[mif1, mif2])/(96*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           KroneckerDelta[mif1, mif2])/(16*(-MDelta1^2 + MN^2)^3*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
           KroneckerDelta[mif1, mif2])/(144*(-MDelta1^2 + MN^2)^2*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
           KroneckerDelta[mif1, mif2])/(144*(-MDelta1^2 + MN^2)*Pi^2) - 
         (7*g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1])/(432*MDelta1^2*Pi^2) - 
         (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1])/(72*MDelta1^2*Pi^2) - 
         (5*g1^2*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1])/
          (864*MN^2*Pi^2) - (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           lambdaN[fl1]*lambdaNbar[fl1])/(144*MN^2*Pi^2) + 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2]*Log[MDelta1^2/\[Mu]^2])/
          (36*(-MDelta1^2 + MN^2)^5*Pi^2) + (11*g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^6*KroneckerDelta[mif1, mif2]*
           Log[MDelta1^2/\[Mu]^2])/(144*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           KroneckerDelta[mif1, mif2]*Log[MDelta1^2/\[Mu]^2])/
          (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*KroneckerDelta[mif1, mif2]*
           Log[MDelta1^2/\[Mu]^2])/(144*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*KroneckerDelta[mif1, 
            mif2]*Log[MDelta1^2/\[Mu]^2])/(144*(-MDelta1^2 + MN^2)*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/(72*MDelta1^2*Pi^2) - 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
           KroneckerDelta[mif1, mif2]*Log[MN^2/\[Mu]^2])/
          (72*(-MDelta1^2 + MN^2)^5*Pi^2) - (g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^8*KroneckerDelta[mif1, mif2]*
           Log[MN^2/\[Mu]^2])/(72*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*KroneckerDelta[mif1, 
            mif2]*Log[MN^2/\[Mu]^2])/(48*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MN^2/\[Mu]^2])/(144*MN^2*Pi^2)), alphaOHd[mif1_, mif2_] -> 
       onelooporder*((g1^4*KroneckerDelta[mif1, mif2])/(720*MDelta1^2*Pi^2) + 
         (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2])/(432*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2])/(72*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
           KroneckerDelta[mif1, mif2])/(864*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
           MN^6*KroneckerDelta[mif1, mif2])/(144*(-MDelta1^2 + MN^2)^5*
           Pi^2) - (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
           KroneckerDelta[mif1, mif2])/(864*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
           KroneckerDelta[mif1, mif2])/(144*(-MDelta1^2 + MN^2)^5*Pi^2) + 
         (103*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
           KroneckerDelta[mif1, mif2])/(1728*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (11*g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^6*KroneckerDelta[mif1, mif2])/(288*(-MDelta1^2 + MN^2)^4*
           Pi^2) + (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*
           KroneckerDelta[mif1, mif2])/(64*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*
           KroneckerDelta[mif1, mif2])/(96*(-MDelta1^2 + MN^2)^4*Pi^2) + 
         (7*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           KroneckerDelta[mif1, mif2])/(192*(-MDelta1^2 + MN^2)^3*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           KroneckerDelta[mif1, mif2])/(32*(-MDelta1^2 + MN^2)^3*Pi^2) + 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
           KroneckerDelta[mif1, mif2])/(288*(-MDelta1^2 + MN^2)^2*Pi^2) - 
         (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
           KroneckerDelta[mif1, mif2])/(288*(-MDelta1^2 + MN^2)*Pi^2) + 
         (7*g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1])/(864*MDelta1^2*Pi^2) + 
         (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1])/(144*MDelta1^2*Pi^2) + 
         (5*g1^2*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1])/
          (1728*MN^2*Pi^2) + (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           lambdaN[fl1]*lambdaNbar[fl1])/(288*MN^2*Pi^2) - 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
           KroneckerDelta[mif1, mif2]*Log[MDelta1^2/\[Mu]^2])/
          (72*(-MDelta1^2 + MN^2)^5*Pi^2) - (11*g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^6*KroneckerDelta[mif1, mif2]*
           Log[MDelta1^2/\[Mu]^2])/(288*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           KroneckerDelta[mif1, mif2]*Log[MDelta1^2/\[Mu]^2])/
          (32*(-MDelta1^2 + MN^2)^3*Pi^2) - (g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*KroneckerDelta[mif1, mif2]*
           Log[MDelta1^2/\[Mu]^2])/(288*(-MDelta1^2 + MN^2)^2*Pi^2) + 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*KroneckerDelta[mif1, 
            mif2]*Log[MDelta1^2/\[Mu]^2])/(288*(-MDelta1^2 + MN^2)*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*Log[MDelta1^2/\[Mu]^2])/(144*MDelta1^2*
           Pi^2) + (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
           KroneckerDelta[mif1, mif2]*Log[MN^2/\[Mu]^2])/
          (144*(-MDelta1^2 + MN^2)^5*Pi^2) + (g1^2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MN^8*KroneckerDelta[mif1, mif2]*
           Log[MN^2/\[Mu]^2])/(144*(-MDelta1^2 + MN^2)^5*Pi^2) - 
         (g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*KroneckerDelta[mif1, 
            mif2]*Log[MN^2/\[Mu]^2])/(96*(-MDelta1^2 + MN^2)^4*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1]*
           Log[MN^2/\[Mu]^2])/(288*MN^2*Pi^2)), alphaOHud[mif1_, mif2_] -> 0, 
      alphaOHl1[mif1_, mif2_] -> (lambdaN[mif2]*lambdaNbar[mif1])/(4*MN^2) + 
        onelooporder*((g1^4*KroneckerDelta[mif1, mif2])/(480*MDelta1^2*
            Pi^2) + (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
            KroneckerDelta[mif1, mif2])/(288*(-MDelta1^2 + MN^2)^5*Pi^2) + 
          (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^8*
            KroneckerDelta[mif1, mif2])/(48*(-MDelta1^2 + MN^2)^5*Pi^2) - 
          (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^6*
            KroneckerDelta[mif1, mif2])/(576*(-MDelta1^2 + MN^2)^5*Pi^2) - 
          (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
            MN^6*KroneckerDelta[mif1, mif2])/(96*(-MDelta1^2 + MN^2)^5*
            Pi^2) - (11*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
            KroneckerDelta[mif1, mif2])/(576*(-MDelta1^2 + MN^2)^5*Pi^2) - 
          (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^8*
            KroneckerDelta[mif1, mif2])/(96*(-MDelta1^2 + MN^2)^5*Pi^2) + 
          (103*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
            KroneckerDelta[mif1, mif2])/(1152*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (11*g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
            MDelta1^6*KroneckerDelta[mif1, mif2])/(192*(-MDelta1^2 + MN^2)^4*
            Pi^2) + (3*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*
            KroneckerDelta[mif1, mif2])/(128*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^6*
            KroneckerDelta[mif1, mif2])/(64*(-MDelta1^2 + MN^2)^4*Pi^2) + 
          (7*g1^2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
            KroneckerDelta[mif1, mif2])/(128*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (3*g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
            MDelta1^4*KroneckerDelta[mif1, mif2])/(64*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
            MDelta1^2*KroneckerDelta[mif1, mif2])/(192*(-MDelta1^2 + MN^2)^2*
            Pi^2) - (g1^2*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
            KroneckerDelta[mif1, mif2])/(192*(-MDelta1^2 + MN^2)*Pi^2) + 
          (7*g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1])/(576*MDelta1^2*Pi^2) + 
          (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1])/(96*MDelta1^2*Pi^2) + 
          (5*g1^2*KroneckerDelta[mif1, mif2]*lambdaN[fl1]*lambdaNbar[fl1])/
           (1152*MN^2*Pi^2) + (g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
            lambdaN[fl1]*lambdaNbar[fl1])/(192*MN^2*Pi^2) + 
          (121*g1^2*lambdaN[mif2]*lambdaNbar[mif1])/(4608*MN^2*Pi^2) + 
          (33*g2^2*lambdaN[mif2]*lambdaNbar[mif1])/(512*MN^2*Pi^2) + 
          (11*g1^2*invepsilonbar*lambdaN[mif2]*lambdaNbar[mif1])/
           (768*MN^2*Pi^2) + (9*g2^2*invepsilonbar*lambdaN[mif2]*
            lambdaNbar[mif1])/(256*MN^2*Pi^2) + (11*lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaN[mif2]*lambdaNbar[mif1])/
           (128*MN^2*Pi^2) + (5*invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*lambdaN[mif2]*lambdaNbar[mif1])/
           (64*MN^2*Pi^2) + (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
            lambdaN[mif2]*lambdaNbar[mif1])/(64*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
            lambdaN[mif2]*lambdaNbar[mif1])/(32*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (3*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*lambdaN[mif2]*
            lambdaNbar[mif1])/(64*MN^2*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*
            lambdaN[mif2]*lambdaNbar[mif1])/(32*MN^2*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^2*
            lambdaN[mif2]*lambdaNbar[mif1])/(128*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*
            MDelta1^2*MN^2*lambdaN[mif2]*lambdaNbar[mif1])/
           (64*(-MDelta1^2 + MN^2)^3*Pi^2) - (lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^4*lambdaN[mif2]*lambdaNbar[mif1])/
           (128*(-MDelta1^2 + MN^2)^3*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MN^4*lambdaN[mif2]*lambdaNbar[mif1])/
           (64*(-MDelta1^2 + MN^2)^3*Pi^2) + (3*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) + (invepsilonbar*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1])/
           (16*(-MDelta1^2 + MN^2)^2*Pi^2) - (7*lambdaHatNDelta1*
            lambdaHatNDelta1bar*MDelta1^4*lambdaN[mif2]*lambdaNbar[mif1])/
           (128*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (3*invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
            lambdaN[mif2]*lambdaNbar[mif1])/(64*MN^2*(-MDelta1^2 + MN^2)^2*
            Pi^2) - (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MN^2*
            lambdaN[mif2]*lambdaNbar[mif1])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (5*lambdaHatNDelta1*lambdaHatNDelta1bar*lambdaN[mif2]*
            lambdaNbar[mif1])/(64*(-MDelta1^2 + MN^2)*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*lambdaN[mif2]*
            lambdaNbar[mif1])/(32*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*lambdaN[mif2]*
            lambdaNbar[mif1])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*
            lambdaN[mif2]*lambdaNbar[mif1])/(16*MN^2*(-MDelta1^2 + MN^2)*
            Pi^2) - (lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*lambdaN[mif2]*
            lambdaNbar[mif1])/(128*MN^2*Pi^2) - 
          (invepsilonbar*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*lambdaN[mif2]*
